CustomerID,Customer Type
14309,Wholesale
14311,Retail
14312,Wholesale
14314,Retail
14315,Wholesale
14317,Retail
14320,Wholesale
14321,Wholesale
14323,Wholesale
14326,Retail
14327,Retail
14329,Wholesale
14331,Wholesale
14332,Wholesale
14333,Retail
14334,Wholesale
14335,Wholesale
14336,Wholesale
14338,Wholesale
14339,Retail
14340,Retail
14341,Wholesale
14342,Wholesale
14344,Wholesale
14345,Retail
14346,Wholesale
14348,Retail
14349,Retail
14350,Retail
14351,Retail
14352,Wholesale
14353,Retail
14354,Wholesale
14355,Retail
14356,Wholesale
14357,Retail
14359,Wholesale
14360,Wholesale
14362,Retail
14364,Wholesale
14367,Wholesale
14368,Retail
14371,Retail
14373,Retail
14375,Retail
14377,Wholesale
14379,Wholesale
14381,Retail
14382,Wholesale
14383,Wholesale
14385,Wholesale
14386,Retail
14387,Wholesale
14388,Wholesale
14389,Wholesale
14390,Wholesale
14393,Retail
14395,Wholesale
14396,Wholesale
14397,Wholesale
14400,Retail
14401,Wholesale
14403,Wholesale
14404,Wholesale
14406,Retail
14407,Wholesale
14408,Wholesale
14409,Wholesale
14410,Wholesale
14411,Retail
14412,Wholesale
14413,Retail
14414,Wholesale
14415,Wholesale
14416,Wholesale
14418,Wholesale
14419,Wholesale
14420,Retail
14421,Wholesale
14422,Wholesale
14423,Retail
14424,Wholesale
14426,Wholesale
14427,Wholesale
14428,Wholesale
14431,Retail
14432,Wholesale
14434,Wholesale
14436,Retail
14437,Retail
14438,Retail
14439,Wholesale
14440,Wholesale
14441,Wholesale
14442,Wholesale
14443,Wholesale
14446,Wholesale
14447,Wholesale
14448,Wholesale
14449,Wholesale
14450,Wholesale
14451,Wholesale
14452,Wholesale
14453,Retail
14456,Wholesale
14457,Retail
14459,Wholesale
14460,Wholesale
14461,Wholesale
14462,Wholesale
14463,Wholesale
14465,Wholesale
14466,Wholesale
14467,Wholesale
14470,Wholesale
14472,Wholesale
14473,Wholesale
14474,Retail
14475,Wholesale
14476,Retail
14477,Wholesale
14479,Wholesale
14480,Retail
14481,Wholesale
14482,Wholesale
14483,Retail
14484,Retail
14485,Retail
14487,Wholesale
14488,Retail
14489,Retail
14491,Wholesale
14493,Wholesale
14494,Retail
14495,Wholesale
14496,Wholesale
14497,Retail
14498,Wholesale
14499,Wholesale
14500,Wholesale
14501,Wholesale
14502,Wholesale
14503,Wholesale
14504,Wholesale
14505,Wholesale
14506,Wholesale
14507,Wholesale
14508,Wholesale
14511,Wholesale
14512,Wholesale
14513,Wholesale
14514,Wholesale
14515,Wholesale
14517,Wholesale
14518,Retail
14520,Wholesale
14522,Wholesale
14523,Retail
14524,Wholesale
14525,Wholesale
14527,Wholesale
14528,Retail
14529,Wholesale
14530,Wholesale
14532,Wholesale
14533,Wholesale
14534,Wholesale
14535,Wholesale
14536,Retail
14537,Retail
14538,Wholesale
14539,Wholesale
14540,Wholesale
14541,Wholesale
14542,Retail
14543,Wholesale
14544,Wholesale
14546,Wholesale
14547,Wholesale
14548,Wholesale
14549,Retail
14550,Wholesale
14551,Wholesale
14552,Retail
14553,Wholesale
14554,Wholesale
14555,Wholesale
14557,Retail
14560,Wholesale
14561,Wholesale
14562,Wholesale
14565,Wholesale
14566,Wholesale
14567,Wholesale
14569,Retail
14570,Wholesale
14572,Wholesale
14573,Wholesale
14576,Retail
14577,Wholesale
14578,Retail
14581,Retail
14582,Retail
14583,Wholesale
14584,Wholesale
14585,Retail
14586,Retail
14587,Wholesale
14589,Retail
14591,Wholesale
14592,Wholesale
14593,Wholesale
14594,Wholesale
14595,Wholesale
14597,Wholesale
14598,Retail
14600,Retail
14601,Retail
14603,Wholesale
14606,Wholesale
14607,Wholesale
14608,Wholesale
14609,Wholesale
14616,Wholesale
14618,Wholesale
14619,Retail
14620,Wholesale
14621,Wholesale
14622,Retail
14623,Wholesale
14624,Wholesale
14625,Wholesale
14626,Wholesale
14628,Wholesale
14629,Wholesale
14631,Wholesale
14632,Retail
14633,Retail
14636,Wholesale
14638,Retail
14639,Wholesale
14640,Wholesale
14641,Retail
14642,Retail
14643,Wholesale
14644,Wholesale
14645,Wholesale
14646,Wholesale
14647,Retail
14649,Wholesale
14651,Wholesale
14652,Retail
14653,Wholesale
14655,Wholesale
14656,Wholesale
14657,Wholesale
14658,Wholesale
14659,Wholesale
14660,Wholesale
14661,Retail
14662,Wholesale
14664,Wholesale
14665,Wholesale
14666,Retail
14667,Wholesale
14669,Wholesale
14670,Wholesale
14672,Wholesale
14673,Wholesale
14675,Retail
14676,Wholesale
14680,Wholesale
14681,Wholesale
14682,Wholesale
14684,Wholesale
14687,Retail
14688,Wholesale
14689,Retail
14690,Wholesale
14691,Wholesale
14692,Wholesale
14693,Retail
14696,Wholesale
14697,Wholesale
14698,Wholesale
14699,Retail
14700,Wholesale
14701,Wholesale
14702,Wholesale
14703,Retail
14704,Wholesale
14705,Wholesale
14708,Wholesale
14709,Wholesale
14710,Wholesale
14711,Wholesale
14712,Wholesale
14713,Wholesale
14714,Retail
14715,Wholesale
14716,Wholesale
14719,Wholesale
14720,Wholesale
14722,Retail
14723,Wholesale
14725,Retail
14727,Retail
14729,Retail
14730,Wholesale
14731,Wholesale
14732,Wholesale
14733,Wholesale
14735,Wholesale
14737,Wholesale
14738,Wholesale
14739,Wholesale
14740,Wholesale
14741,Wholesale
14744,Wholesale
14745,Wholesale
14747,Retail
14748,Wholesale
14752,Retail
14753,Retail
14754,Wholesale
14755,Wholesale
14756,Retail
14757,Retail
14758,Wholesale
14759,Wholesale
14760,Retail
14761,Wholesale
14762,Retail
14764,Retail
14765,Wholesale
14766,Wholesale
14768,Wholesale
14769,Wholesale
14770,Wholesale
14772,Retail
14775,Wholesale
14776,Wholesale
14778,Wholesale
14779,Wholesale
14780,Wholesale
14782,Retail
14784,Wholesale
14785,Wholesale
14788,Wholesale
14789,Retail
14790,Wholesale
14792,Retail
14793,Retail
14794,Wholesale
14795,Retail
14796,Wholesale
14798,Wholesale
14799,Retail
14800,Wholesale
14801,Retail
14803,Wholesale
14804,Retail
14805,Wholesale
14806,Retail
14808,Wholesale
14810,Wholesale
14813,Wholesale
14815,Wholesale
14816,Retail
14817,Wholesale
14818,Wholesale
14819,Wholesale
14820,Wholesale
14821,Retail
14823,Wholesale
14824,Wholesale
14825,Wholesale
14828,Wholesale
14829,Wholesale
14830,Retail
14834,Wholesale
14836,Wholesale
14837,Wholesale
14840,Retail
14841,Wholesale
14842,Wholesale
14844,Wholesale
14847,Retail
14849,Wholesale
14850,Retail
14851,Wholesale
14852,Wholesale
14853,Wholesale
14854,Wholesale
14855,Wholesale
14856,Wholesale
14857,Wholesale
14859,Wholesale
14860,Retail
14861,Retail
14862,Wholesale
14863,Retail
14865,Wholesale
14866,Wholesale
14867,Wholesale
14868,Wholesale
14869,Wholesale
14870,Retail
14871,Wholesale
14873,Retail
14875,Wholesale
14878,Wholesale
14880,Wholesale
14881,Retail
14882,Wholesale
14883,Wholesale
14885,Retail
14886,Retail
14887,Wholesale
14888,Retail
14889,Retail
14890,Retail
14891,Wholesale
14893,Wholesale
14894,Retail
14895,Wholesale
14896,Wholesale
14897,Wholesale
14898,Wholesale
14901,Wholesale
14902,Retail
14903,Wholesale
14904,Wholesale
14905,Wholesale
14907,Wholesale
14908,Retail
14910,Wholesale
14911,Wholesale
14912,Wholesale
14913,Wholesale
14915,Wholesale
14916,Wholesale
14918,Wholesale
14920,Wholesale
14921,Wholesale
14923,Retail
14924,Retail
14929,Retail
14930,Wholesale
14931,Wholesale
14932,Retail
14934,Wholesale
14935,Wholesale
14936,Wholesale
14937,Wholesale
14944,Wholesale
14946,Retail
14947,Wholesale
14948,Wholesale
14950,Retail
14951,Retail
14952,Wholesale
14953,Retail
14954,Retail
14957,Retail
14958,Wholesale
14959,Wholesale
14960,Wholesale
14961,Wholesale
14962,Retail
14963,Wholesale
14964,Retail
14965,Wholesale
14966,Retail
14967,Retail
14968,Retail
14970,Wholesale
14971,Wholesale
14972,Retail
14973,Wholesale
14974,Retail
14975,Retail
14976,Wholesale
14978,Wholesale
14981,Retail
14984,Wholesale
14985,Wholesale
14987,Wholesale
14988,Retail
14995,Wholesale
14997,Wholesale
14998,Wholesale
15000,Retail
15002,Wholesale
15004,Wholesale
15005,Wholesale
15006,Wholesale
15007,Retail
15009,Wholesale
15010,Retail
15012,Wholesale
15014,Wholesale
15016,Retail
15017,Retail
15018,Wholesale
15019,Retail
15021,Wholesale
15022,Wholesale
15023,Wholesale
15024,Wholesale
15025,Retail
15026,Wholesale
15027,Wholesale
15028,Wholesale
15030,Wholesale
15031,Wholesale
15032,Wholesale
15033,Wholesale
15034,Wholesale
15035,Retail
15036,Wholesale
15038,Wholesale
15039,Wholesale
15041,Retail
15042,Retail
15043,Wholesale
15044,Wholesale
15045,Wholesale
15046,Wholesale
15047,Retail
15048,Wholesale
15049,Retail
15050,Wholesale
15051,Wholesale
15052,Retail
15053,Wholesale
15054,Wholesale
15057,Wholesale
15058,Wholesale
15059,Wholesale
15060,Wholesale
15061,Wholesale
15062,Wholesale
15063,Retail
15065,Wholesale
15066,Retail
15067,Wholesale
15068,Wholesale
15069,Wholesale
15070,Retail
15071,Wholesale
15073,Wholesale
15074,Retail
15075,Retail
15076,Retail
15078,Wholesale
15079,Wholesale
15081,Wholesale
15083,Retail
15087,Retail
15088,Wholesale
15089,Wholesale
15090,Retail
15091,Retail
15092,Wholesale
15093,Wholesale
15095,Wholesale
15096,Retail
15097,Retail
15098,Wholesale
15099,Retail
15100,Wholesale
15101,Wholesale
15103,Wholesale
15104,Wholesale
15105,Wholesale
15106,Wholesale
15107,Wholesale
15108,Wholesale
15109,Retail
15110,Wholesale
15111,Wholesale
15113,Wholesale
15114,Wholesale
15115,Retail
15116,Wholesale
15117,Wholesale
15118,Wholesale
15119,Retail
15120,Retail
15121,Wholesale
15122,Wholesale
15123,Wholesale
15124,Wholesale
15125,Wholesale
15127,Retail
15128,Wholesale
15129,Wholesale
15130,Retail
15132,Wholesale
15133,Wholesale
15134,Wholesale
15135,Retail
15136,Wholesale
15139,Wholesale
15140,Wholesale
15142,Retail
15143,Retail
15144,Wholesale
15145,Wholesale
15146,Wholesale
15147,Retail
15148,Retail
15149,Retail
15150,Wholesale
15152,Wholesale
15153,Retail
15154,Retail
15156,Wholesale
15157,Wholesale
15158,Retail
15159,Wholesale
15160,Retail
15163,Wholesale
15164,Wholesale
15165,Retail
15167,Retail
15168,Retail
15171,Wholesale
15172,Wholesale
15174,Retail
15175,Retail
15178,Retail
15179,Wholesale
15180,Retail
15181,Wholesale
15182,Wholesale
15184,Wholesale
15185,Retail
15186,Wholesale
15187,Wholesale
15189,Wholesale
15192,Wholesale
15193,Retail
15194,Wholesale
15195,Wholesale
15197,Wholesale
15198,Wholesale
15199,Wholesale
15201,Wholesale
15203,Wholesale
15204,Retail
15205,Wholesale
15206,Wholesale
15208,Wholesale
15210,Retail
15211,Wholesale
15212,Retail
15213,Wholesale
15214,Wholesale
15215,Wholesale
15216,Retail
15218,Wholesale
15219,Retail
15220,Wholesale
15221,Retail
15222,Wholesale
15223,Wholesale
15224,Wholesale
15225,Retail
15226,Retail
15227,Wholesale
15228,Wholesale
15230,Wholesale
15232,Wholesale
15234,Retail
15235,Wholesale
15236,Retail
15237,Wholesale
15238,Wholesale
15239,Wholesale
15240,Wholesale
15241,Wholesale
15243,Retail
15244,Wholesale
15245,Wholesale
15246,Wholesale
15247,Retail
15249,Wholesale
15251,Wholesale
15252,Wholesale
15253,Wholesale
15254,Retail
15255,Retail
15256,Retail
15257,Retail
15258,Wholesale
15260,Wholesale
15261,Retail
15262,Retail
15263,Retail
15264,Retail
15265,Wholesale
15266,Retail
15267,Wholesale
15269,Wholesale
15270,Wholesale
15271,Wholesale
15272,Wholesale
15274,Wholesale
15275,Retail
15276,Retail
15277,Retail
15279,Retail
15280,Retail
15281,Wholesale
15286,Retail
15287,Wholesale
15288,Wholesale
15289,Wholesale
15290,Wholesale
15291,Wholesale
15292,Retail
15296,Wholesale
15297,Wholesale
15298,Wholesale
15299,Wholesale
15300,Retail
15301,Wholesale
15303,Retail
15304,Wholesale
15306,Wholesale
15307,Retail
15308,Retail
15311,Wholesale
15312,Wholesale
15313,Retail
15314,Retail
15315,Wholesale
15316,Wholesale
15318,Retail
15319,Retail
15320,Retail
15321,Wholesale
15322,Retail
15325,Retail
15326,Retail
15327,Retail
15329,Wholesale
15330,Wholesale
15332,Wholesale
15333,Retail
15334,Wholesale
15335,Retail
15339,Wholesale
15341,Wholesale
15342,Retail
15343,Retail
15344,Wholesale
15345,Retail
15346,Retail
15347,Retail
15348,Retail
15349,Wholesale
15350,Retail
15351,Wholesale
15353,Wholesale
15355,Wholesale
15356,Wholesale
15358,Wholesale
15360,Retail
15361,Retail
15363,Retail
15364,Wholesale
15365,Wholesale
15366,Wholesale
15367,Wholesale
15368,Wholesale
15370,Wholesale
15372,Wholesale
15373,Wholesale
15374,Retail
15376,Wholesale
15379,Wholesale
15380,Wholesale
15381,Wholesale
15382,Wholesale
15384,Wholesale
15385,Retail
15386,Retail
15388,Retail
15389,Wholesale
15392,Wholesale
15393,Wholesale
15394,Wholesale
15395,Retail
15396,Retail
15397,Retail
15398,Wholesale
15399,Wholesale
15400,Wholesale
15402,Wholesale
15405,Retail
15406,Wholesale
15407,Wholesale
15408,Retail
15410,Wholesale
15411,Wholesale
15412,Retail
15414,Wholesale
15415,Retail
15416,Wholesale
15417,Retail
15419,Retail
15421,Wholesale
15422,Wholesale
15423,Retail
15424,Wholesale
15426,Wholesale
15427,Wholesale
15428,Retail
15429,Wholesale
15432,Retail
15433,Wholesale
15434,Wholesale
15435,Retail
15436,Wholesale
15437,Retail
15438,Retail
15440,Wholesale
15442,Wholesale
15443,Wholesale
15444,Wholesale
15445,Retail
15447,Retail
15448,Retail
15449,Wholesale
15450,Retail
15452,Wholesale
15453,Wholesale
15454,Retail
15456,Wholesale
15457,Retail
15458,Retail
15460,Retail
15462,Wholesale
15463,Retail
15464,Wholesale
15465,Wholesale
15466,Retail
15467,Wholesale
15468,Wholesale
15469,Wholesale
15471,Retail
15472,Retail
15473,Wholesale
15475,Retail
15478,Wholesale
15480,Retail
15482,Wholesale
15483,Wholesale
15484,Wholesale
15485,Wholesale
15488,Retail
15489,Wholesale
15491,Wholesale
15492,Wholesale
15493,Wholesale
15494,Wholesale
15497,Wholesale
15498,Wholesale
15500,Wholesale
15502,Wholesale
15503,Retail
15504,Retail
15505,Wholesale
15506,Wholesale
15507,Retail
15508,Wholesale
15510,Wholesale
15511,Wholesale
15512,Wholesale
15513,Wholesale
15514,Wholesale
15516,Wholesale
15517,Retail
15518,Wholesale
15520,Retail
15521,Wholesale
15522,Wholesale
15523,Retail
15524,Wholesale
15525,Wholesale
15526,Wholesale
15527,Wholesale
15528,Retail
15529,Wholesale
15530,Wholesale
15531,Wholesale
15532,Wholesale
15533,Wholesale
15535,Wholesale
15537,Retail
15539,Retail
15540,Retail
15541,Retail
15543,Retail
15544,Wholesale
15545,Wholesale
15547,Wholesale
15549,Wholesale
15550,Wholesale
15551,Retail
15552,Retail
15553,Retail
15554,Retail
15555,Wholesale
15556,Retail
15557,Retail
15561,Wholesale
15562,Wholesale
15563,Wholesale
15565,Wholesale
15567,Retail
15568,Wholesale
15569,Wholesale
15570,Wholesale
15571,Wholesale
15572,Wholesale
15573,Wholesale
15574,Wholesale
15576,Retail
15577,Wholesale
15578,Retail
15579,Wholesale
15581,Wholesale
15582,Wholesale
15584,Wholesale
15585,Retail
15587,Wholesale
15589,Wholesale
15592,Retail
15593,Retail
15594,Wholesale
15596,Wholesale
15597,Retail
15598,Retail
15599,Wholesale
15601,Wholesale
15602,Wholesale
15603,Retail
15604,Retail
15605,Wholesale
15606,Wholesale
15607,Retail
15608,Wholesale
15609,Retail
15610,Retail
15611,Wholesale
15612,Wholesale
15615,Wholesale
15618,Wholesale
15619,Wholesale
15620,Wholesale
15621,Wholesale
15622,Wholesale
15623,Retail
15624,Wholesale
15625,Wholesale
15626,Wholesale
15628,Wholesale
15630,Wholesale
15632,Wholesale
15634,Retail
15636,Wholesale
15637,Retail
15639,Retail
15640,Wholesale
15641,Wholesale
15643,Wholesale
15644,Wholesale
15645,Retail
15646,Wholesale
15648,Wholesale
15649,Wholesale
15651,Wholesale
15652,Retail
15653,Wholesale
15654,Wholesale
15655,Retail
15656,Wholesale
15657,Retail
15658,Wholesale
15659,Retail
15660,Wholesale
15661,Wholesale
15663,Retail
15664,Retail
15665,Wholesale
15667,Retail
15668,Retail
15669,Wholesale
15670,Retail
15671,Wholesale
15673,Wholesale
15674,Wholesale
15675,Wholesale
15676,Wholesale
15677,Retail
15678,Retail
15679,Wholesale
15680,Wholesale
15681,Wholesale
15683,Retail
15687,Wholesale
15689,Wholesale
15690,Wholesale
15691,Retail
15692,Retail
15694,Wholesale
15695,Wholesale
15696,Wholesale
15699,Retail
15700,Wholesale
15701,Wholesale
15703,Retail
15704,Wholesale
15705,Retail
15706,Wholesale
15707,Wholesale
15708,Wholesale
15709,Retail
15712,Wholesale
15713,Wholesale
15714,Wholesale
15716,Wholesale
15717,Retail
15719,Wholesale
15720,Wholesale
15721,Retail
15722,Wholesale
15723,Retail
15724,Wholesale
15725,Retail
15727,Wholesale
15729,Retail
15730,Wholesale
15732,Wholesale
15733,Retail
15734,Wholesale
15737,Wholesale
15738,Wholesale
15739,Retail
15740,Retail
15743,Wholesale
15744,Retail
15745,Wholesale
15746,Retail
15747,Wholesale
15748,Retail
15749,Wholesale
15750,Wholesale
15752,Wholesale
15753,Retail
15754,Wholesale
15755,Wholesale
15756,Wholesale
15757,Wholesale
15758,Retail
15759,Wholesale
15762,Wholesale
15763,Wholesale
15764,Wholesale
15766,Retail
15768,Wholesale
15769,Wholesale
15773,Retail
15774,Retail
15775,Retail
15776,Retail
15777,Wholesale
15780,Wholesale
15781,Wholesale
15782,Wholesale
15783,Retail
15785,Wholesale
15786,Wholesale
15787,Wholesale
15789,Retail
15790,Retail
15791,Wholesale
15793,Wholesale
15795,Retail
15796,Wholesale
15797,Wholesale
15799,Wholesale
15800,Wholesale
15801,Wholesale
15803,Retail
15804,Wholesale
15805,Wholesale
15806,Wholesale
15807,Wholesale
15808,Wholesale
15809,Wholesale
15810,Wholesale
15811,Wholesale
15812,Wholesale
15813,Wholesale
15814,Wholesale
15815,Wholesale
15819,Wholesale
15820,Retail
15821,Wholesale
15822,Wholesale
15825,Retail
15826,Wholesale
15827,Wholesale
15829,Wholesale
15830,Retail
15831,Wholesale
15832,Retail
15834,Wholesale
15835,Wholesale
15836,Retail
15837,Retail
15838,Wholesale
15839,Wholesale
15840,Wholesale
15841,Wholesale
15843,Retail
15844,Retail
15845,Wholesale
15847,Wholesale
15850,Wholesale
15852,Wholesale
15853,Retail
15854,Wholesale
15855,Wholesale
15856,Wholesale
15857,Retail
15858,Wholesale
15860,Wholesale
15861,Wholesale
15862,Wholesale
15863,Wholesale
15864,Wholesale
15865,Wholesale
15866,Retail
15867,Wholesale
15869,Wholesale
15870,Retail
15872,Wholesale
15874,Wholesale
15877,Wholesale
15880,Retail
15881,Wholesale
15882,Wholesale
15883,Wholesale
15885,Retail
15886,Retail
15888,Retail
15889,Wholesale
15891,Retail
15894,Wholesale
15895,Retail
15897,Wholesale
15898,Wholesale
15899,Retail
15900,Retail
15901,Wholesale
15903,Wholesale
15904,Retail
15906,Wholesale
15907,Wholesale
15909,Retail
15910,Wholesale
15912,Wholesale
15916,Wholesale
15917,Retail
15918,Wholesale
15919,Wholesale
15920,Wholesale
15921,Retail
15922,Retail
15923,Retail
15925,Retail
15930,Retail
15932,Wholesale
15933,Wholesale
15935,Retail
15937,Retail
15938,Wholesale
15939,Wholesale
15940,Retail
15942,Retail
15944,Retail
15945,Retail
15947,Wholesale
15948,Wholesale
15949,Wholesale
15950,Wholesale
15951,Wholesale
15952,Wholesale
15953,Wholesale
15955,Wholesale
15957,Retail
15958,Retail
15963,Wholesale
15965,Wholesale
15967,Wholesale
15969,Wholesale
15970,Retail
15971,Wholesale
15973,Retail
15974,Wholesale
15975,Retail
15976,Wholesale
15977,Wholesale
15978,Retail
15980,Wholesale
15981,Wholesale
15983,Wholesale
15984,Wholesale
15985,Wholesale
15986,Retail
15987,Wholesale
15988,Retail
15990,Wholesale
15992,Retail
15993,Wholesale
15994,Retail
15996,Wholesale
15998,Wholesale
16000,Wholesale
16003,Wholesale
16005,Wholesale
16006,Retail
16007,Wholesale
16008,Wholesale
16009,Wholesale
16010,Wholesale
16011,Wholesale
16012,Wholesale
16013,Wholesale
16014,Wholesale
16015,Wholesale
16016,Wholesale
16017,Retail
16018,Wholesale
16019,Wholesale
16020,Wholesale
16022,Retail
16023,Wholesale
16024,Retail
16025,Retail
16026,Retail
16027,Wholesale
16029,Wholesale
16030,Retail
16031,Wholesale
16033,Wholesale
16034,Wholesale
16036,Wholesale
16037,Wholesale
16038,Wholesale
16040,Wholesale
16041,Wholesale
16042,Wholesale
16043,Wholesale
16045,Wholesale
16048,Wholesale
16049,Wholesale
16050,Retail
16052,Retail
16053,Wholesale
16054,Retail
16055,Retail
16056,Retail
16057,Wholesale
16059,Wholesale
16062,Wholesale
16063,Retail
16065,Retail
16066,Wholesale
16070,Wholesale
16071,Retail
16072,Retail
16073,Wholesale
16076,Wholesale
16078,Retail
16079,Wholesale
16080,Wholesale
16081,Wholesale
16083,Wholesale
16084,Retail
16085,Wholesale
16086,Wholesale
16091,Wholesale
16092,Wholesale
16093,Retail
16094,Wholesale
16096,Retail
16097,Retail
16098,Wholesale
16099,Wholesale
16101,Wholesale
16102,Wholesale
16103,Wholesale
16104,Retail
16105,Retail
16106,Retail
16107,Wholesale
16108,Retail
16109,Wholesale
16110,Wholesale
16112,Wholesale
16113,Retail
16114,Retail
16115,Wholesale
16116,Retail
16117,Retail
16119,Wholesale
16120,Wholesale
16121,Wholesale
16122,Wholesale
16123,Retail
16124,Retail
16125,Retail
16126,Wholesale
16127,Retail
16128,Wholesale
16131,Wholesale
16133,Wholesale
16134,Wholesale
16135,Retail
16136,Wholesale
16139,Wholesale
16140,Wholesale
16141,Retail
16142,Retail
16143,Wholesale
16144,Wholesale
16145,Wholesale
16146,Wholesale
16147,Retail
16148,Retail
16149,Wholesale
16150,Wholesale
16152,Wholesale
16153,Wholesale
16156,Wholesale
16157,Wholesale
16159,Retail
16160,Wholesale
16161,Wholesale
16162,Retail
16163,Wholesale
16164,Wholesale
16168,Wholesale
16169,Wholesale
16170,Wholesale
16171,Retail
16172,Wholesale
16173,Wholesale
16174,Wholesale
16175,Wholesale
16177,Retail
16178,Retail
16179,Retail
16180,Wholesale
16181,Retail
16182,Wholesale
16183,Retail
16184,Wholesale
16185,Wholesale
16186,Wholesale
16187,Wholesale
16188,Wholesale
16189,Wholesale
16190,Retail
16191,Wholesale
16193,Retail
16198,Retail
16200,Wholesale
16201,Wholesale
16202,Retail
16203,Wholesale
16204,Retail
16205,Wholesale
16206,Wholesale
16207,Retail
16208,Wholesale
16209,Wholesale
16210,Wholesale
16211,Retail
16212,Wholesale
16213,Retail
16214,Wholesale
16215,Retail
16216,Retail
16217,Wholesale
16218,Wholesale
16221,Wholesale
16222,Wholesale
16224,Wholesale
16225,Wholesale
16226,Wholesale
16227,Retail
16229,Wholesale
16230,Wholesale
16232,Wholesale
16233,Wholesale
16235,Wholesale
16236,Retail
16239,Wholesale
16240,Wholesale
16241,Wholesale
16242,Wholesale
16243,Wholesale
16244,Wholesale
16245,Wholesale
16247,Retail
16248,Retail
16249,Wholesale
16250,Wholesale
16253,Wholesale
16255,Wholesale
16256,Retail
16257,Retail
16258,Wholesale
16260,Retail
16261,Wholesale
16265,Wholesale
16266,Wholesale
16268,Wholesale
16270,Retail
16271,Wholesale
16272,Retail
16274,Retail
16275,Retail
16276,Wholesale
16278,Retail
16279,Wholesale
16281,Wholesale
16282,Retail
16283,Wholesale
16284,Wholesale
